List of all keywords used in all programming languages
======================================================

Here is the list of 5,751 keywords for the 117 languages that PLDB has that information. This list is case insensitive. Refer to the DB for case information.

keyword|_$^count|_$^frequency|_$^langs
COVARIANCE.P|_$^1|_$^1%|_$^Microsoft Excel
CONFIDENCE.T|_$^1|_$^1%|_$^Microsoft Excel
CHISQ.TEST|_$^1|_$^1%|_$^Microsoft Excel
BINOM.INV|_$^1|_$^1%|_$^Microsoft Excel
BINOM.DIST.RANGE|_$^1|_$^1%|_$^Microsoft Excel
BINOM.DIST|_$^1|_$^1%|_$^Microsoft Excel
BESSELY|_$^1|_$^1%|_$^Microsoft Excel
BESSELK|_$^1|_$^1%|_$^Microsoft Excel
BESSELJ|_$^1|_$^1%|_$^Microsoft Excel
BESSELI|_$^1|_$^1%|_$^Microsoft Excel
BAHTTEXT|_$^1|_$^1%|_$^Microsoft Excel
AMORDEGRC|_$^1|_$^1%|_$^Microsoft Excel
throw?|_$^1|_$^1%|_$^GorillaScript
typeof!|_$^1|_$^1%|_$^GorillaScript
til|_$^1|_$^1%|_$^GorillaScript
post-inc!|_$^1|_$^1%|_$^GorillaScript
post-dec!|_$^1|_$^1%|_$^GorillaScript
ownsor|_$^1|_$^1%|_$^GorillaScript
ownskey|_$^1|_$^1%|_$^GorillaScript
is-object!|_$^1|_$^1%|_$^GorillaScript
is-array!|_$^1|_$^1%|_$^GorillaScript
instanceofsome|_$^1|_$^1%|_$^GorillaScript
haskey|_$^1|_$^1%|_$^GorillaScript
bitxor|_$^1|_$^1%|_$^GorillaScript
biturshift|_$^1|_$^1%|_$^GorillaScript
bitrshift|_$^1|_$^1%|_$^GorillaScript
bitnot|_$^1|_$^1%|_$^GorillaScript
bitlshift|_$^1|_$^1%|_$^GorillaScript
seq|_$^1|_$^1%|_$^Mond
Infinity|_$^1|_$^1%|_$^Mond
command|_$^1|_$^1%|_$^Functional PHP Preprocessor
guid|_$^1|_$^1%|_$^Functional PHP Preprocessor
bits|_$^1|_$^1%|_$^Sophia
Some|_$^1|_$^1%|_$^Sophia
Chain|_$^1|_$^1%|_$^Sophia
Auth|_$^1|_$^1%|_$^Sophia
Address|_$^1|_$^1%|_$^Sophia
Oracle|_$^1|_$^1%|_$^Sophia
Bits|_$^1|_$^1%|_$^Sophia
oracle_query|_$^1|_$^1%|_$^Sophia
signature|_$^1|_$^1%|_$^Sophia
hash|_$^1|_$^1%|_$^Sophia
stateful|_$^1|_$^1%|_$^Sophia
entrypoint|_$^1|_$^1%|_$^Sophia
"|_$^1|_$^1%|_$^HOPE
truval|_$^1|_$^1%|_$^HOPE
---|_$^1|_$^1%|_$^HOPE
X|_$^1|_$^1%|_$^HOPE
dec|_$^1|_$^1%|_$^HOPE
num|_$^1|_$^1%|_$^HOPE
xpath|_$^1|_$^1%|_$^Eclipse Command Language
wnotrim|_$^1|_$^1%|_$^Eclipse Command Language
wild|_$^1|_$^1%|_$^Eclipse Command Language
whole|_$^1|_$^1%|_$^Eclipse Command Language
validate|_$^1|_$^1%|_$^Eclipse Command Language
unstable|_$^1|_$^1%|_$^Eclipse Command Language
unsorted|_$^1|_$^1%|_$^Eclipse Command Language
unordered|_$^1|_$^1%|_$^Eclipse Command Language
unicodeorder|_$^1|_$^1%|_$^Eclipse Command Language
trim|_$^1|_$^1%|_$^Eclipse Command Language
transform|_$^1|_$^1%|_$^Eclipse Command Language
token|_$^1|_$^1%|_$^Eclipse Command Language
timeout|_$^1|_$^1%|_$^Eclipse Command Language
timelimit|_$^1|_$^1%|_$^Eclipse Command Language
threshold|_$^1|_$^1%|_$^Eclipse Command Language
thor|_$^1|_$^1%|_$^Eclipse Command Language
terminator|_$^1|_$^1%|_$^Eclipse Command Language
store|_$^1|_$^1%|_$^Eclipse Command Language
soapaction|_$^1|_$^1%|_$^Eclipse Command Language
separator|_$^1|_$^1%|_$^Eclipse Command Language
scope|_$^1|_$^1%|_$^Eclipse Command Language
rowset|_$^1|_$^1%|_$^Eclipse Command Language
right2|_$^1|_$^1%|_$^Eclipse Command Language
right1|_$^1|_$^1%|_$^Eclipse Command Language
prefetch|_$^1|_$^1%|_$^Eclipse Command Language
physicallength|_$^1|_$^1%|_$^Eclipse Command Language
penalty|_$^1|_$^1%|_$^Eclipse Command Language
opt|_$^1|_$^1%|_$^Eclipse Command Language
onfail|_$^1|_$^1%|_$^Eclipse Command Language
noxpath|_$^1|_$^1%|_$^Eclipse Command Language
nosort|_$^1|_$^1%|_$^Eclipse Command Language
noscan|_$^1|_$^1%|_$^Eclipse Command Language
noroot|_$^1|_$^1%|_$^Eclipse Command Language
nocase|_$^1|_$^1%|_$^Eclipse Command Language
mofn|_$^1|_$^1%|_$^Eclipse Command Language
maxlength|_$^1|_$^1%|_$^Eclipse Command Language
maxcount|_$^1|_$^1%|_$^Eclipse Command Language
lzw|_$^1|_$^1%|_$^Eclipse Command Language
lookup|_$^1|_$^1%|_$^Eclipse Command Language
little_endian|_$^1|_$^1%|_$^Eclipse Command Language
linkcounted|_$^1|_$^1%|_$^Eclipse Command Language
keyed|_$^1|_$^1%|_$^Eclipse Command Language
joined|_$^1|_$^1%|_$^Eclipse Command Language
ifblock|_$^1|_$^1%|_$^Eclipse Command Language
hole|_$^1|_$^1%|_$^Eclipse Command Language
grouped|_$^1|_$^1%|_$^Eclipse Command Language
functionmacro|_$^1|_$^1%|_$^Eclipse Command Language
flat|_$^1|_$^1%|_$^Eclipse Command Language
fileposition|_$^1|_$^1%|_$^Eclipse Command Language
few|_$^1|_$^1%|_$^Eclipse Command Language
expire|_$^1|_$^1%|_$^Eclipse Command Language
exclusive|_$^1|_$^1%|_$^Eclipse Command Language
escape|_$^1|_$^1%|_$^Eclipse Command Language
endc|_$^1|_$^1%|_$^Eclipse Command Language
encrypt|_$^1|_$^1%|_$^Eclipse Command Language
descend|_$^1|_$^1%|_$^Eclipse Command Language
csv|_$^1|_$^1%|_$^Eclipse Command Language
counter|_$^1|_$^1%|_$^Eclipse Command Language
compressed|_$^1|_$^1%|_$^Eclipse Command Language
cluster|_$^1|_$^1%|_$^Eclipse Command Language
best|_$^1|_$^1%|_$^Eclipse Command Language
beginc|_$^1|_$^1%|_$^Eclipse Command Language
atmost|_$^1|_$^1%|_$^Eclipse Command Language
__compressed__|_$^1|_$^1%|_$^Eclipse Command Language
co|_$^1|_$^1%|_$^Jule
uintptr|_$^1|_$^1%|_$^Jule
fall|_$^1|_$^1%|_$^Jule
str|_$^1|_$^1%|_$^Jule
cpp|_$^1|_$^1%|_$^Jule
UNWIND|_$^1|_$^1%|_$^Cypher Query Language
STARTS|_$^1|_$^1%|_$^Cypher Query Language
SKIP|_$^1|_$^1%|_$^Cypher Query Language
REMOVE|_$^1|_$^1%|_$^Cypher Query Language
MANDATORY|_$^1|_$^1%|_$^Cypher Query Language
ENDS|_$^1|_$^1%|_$^Cypher Query Language
DATETIME|_$^1|_$^1%|_$^DAX
MEASURE|_$^1|_$^1%|_$^DAX
DEFINE|_$^1|_$^1%|_$^DAX
DATATABLE|_$^1|_$^1%|_$^DAX
Yesterday|_$^1|_$^1%|_$^Apex
YESTERDAY|_$^1|_$^1%|_$^Apex
yesterday|_$^1|_$^1%|_$^Apex
Where|_$^1|_$^1%|_$^Apex
Webservice|_$^1|_$^1%|_$^Apex
webservice|_$^1|_$^1%|_$^Apex
Volatile|_$^1|_$^1%|_$^Apex
Void|_$^1|_$^1%|_$^Apex
VOID|_$^1|_$^1%|_$^Apex
Virtual|_$^1|_$^1%|_$^Apex
Upsert|_$^1|_$^1%|_$^Apex
UPSERT|_$^1|_$^1%|_$^Apex
upsert|_$^1|_$^1%|_$^Apex
Update|_$^1|_$^1%|_$^Apex
Undelete|_$^1|_$^1%|_$^Apex
UNDELETE|_$^1|_$^1%|_$^Apex
undelete|_$^1|_$^1%|_$^Apex
Trigger|_$^1|_$^1%|_$^Apex
trigger|_$^1|_$^1%|_$^Apex
Transient|_$^1|_$^1%|_$^Apex
TRANSIENT|_$^1|_$^1%|_$^Apex
Transaction|_$^1|_$^1%|_$^Apex
Tomorrow|_$^1|_$^1%|_$^Apex
TOMORROW|_$^1|_$^1%|_$^Apex
tomorrow|_$^1|_$^1%|_$^Apex
Tolabel|_$^1|_$^1%|_$^Apex
TOLABEL|_$^1|_$^1%|_$^Apex
tolabel|_$^1|_$^1%|_$^Apex
Today|_$^1|_$^1%|_$^Apex
today|_$^1|_$^1%|_$^Apex
Throws|_$^1|_$^1%|_$^Apex
THROWS|_$^1|_$^1%|_$^Apex
THROW|_$^1|_$^1%|_$^Apex
This_week|_$^1|_$^1%|_$^Apex
THIS_WEEK|_$^1|_$^1%|_$^Apex
this_week|_$^1|_$^1%|_$^Apex
This_month|_$^1|_$^1%|_$^Apex
THIS_MONTH|_$^1|_$^1%|_$^Apex
this_month|_$^1|_$^1%|_$^Apex
This|_$^1|_$^1%|_$^Apex
THIS|_$^1|_$^1%|_$^Apex
Testmethod|_$^1|_$^1%|_$^Apex
TESTMETHOD|_$^1|_$^1%|_$^Apex
testmethod|_$^1|_$^1%|_$^Apex
System|_$^1|_$^1%|_$^Apex
system|_$^1|_$^1%|_$^Apex
Synchronized|_$^1|_$^1%|_$^Apex
Switch|_$^1|_$^1%|_$^Apex
Strictfp|_$^1|_$^1%|_$^Apex
STRICTFP|_$^1|_$^1%|_$^Apex
Stat|_$^1|_$^1%|_$^Apex
stat|_$^1|_$^1%|_$^Apex
Sort|_$^1|_$^1%|_$^Apex
SHORT|_$^1|_$^1%|_$^Apex
Search|_$^1|_$^1%|_$^Apex
Savepoint|_$^1|_$^1%|_$^Apex
savepoint|_$^1|_$^1%|_$^Apex
Rollback|_$^1|_$^1%|_$^Apex
Returning|_$^1|_$^1%|_$^Apex
Retrieve|_$^1|_$^1%|_$^Apex
RETRIEVE|_$^1|_$^1%|_$^Apex
retrieve|_$^1|_$^1%|_$^Apex
PROTECTED|_$^1|_$^1%|_$^Apex
Pragma|_$^1|_$^1%|_$^Apex
Parallel|_$^1|_$^1%|_$^Apex
Package|_$^1|_$^1%|_$^Apex
PACKAGE|_$^1|_$^1%|_$^Apex
Override|_$^1|_$^1%|_$^Apex
Outer|_$^1|_$^1%|_$^Apex
Number|_$^1|_$^1%|_$^Apex
Nulls|_$^1|_$^1%|_$^Apex
Null|_$^1|_$^1%|_$^Apex
Next_week|_$^1|_$^1%|_$^Apex
NEXT_WEEK|_$^1|_$^1%|_$^Apex
next_week|_$^1|_$^1%|_$^Apex
Next_n_days|_$^1|_$^1%|_$^Apex
NEXT_N_DAYS|_$^1|_$^1%|_$^Apex
next_n_days|_$^1|_$^1%|_$^Apex
Next_month|_$^1|_$^1%|_$^Apex
NEXT_MONTH|_$^1|_$^1%|_$^Apex
next_month|_$^1|_$^1%|_$^Apex
Next_90_days|_$^1|_$^1%|_$^Apex
NEXT_90_DAYS|_$^1|_$^1%|_$^Apex
next_90_days|_$^1|_$^1%|_$^Apex
Native|_$^1|_$^1%|_$^Apex
Merge|_$^1|_$^1%|_$^Apex
merge|_$^1|_$^1%|_$^Apex
Limit|_$^1|_$^1%|_$^Apex
Last_week|_$^1|_$^1%|_$^Apex
LAST_WEEK|_$^1|_$^1%|_$^Apex
last_week|_$^1|_$^1%|_$^Apex
Last_n_days|_$^1|_$^1%|_$^Apex
LAST_N_DAYS|_$^1|_$^1%|_$^Apex
last_n_days|_$^1|_$^1%|_$^Apex
Last_month|_$^1|_$^1%|_$^Apex
LAST_MONTH|_$^1|_$^1%|_$^Apex
last_month|_$^1|_$^1%|_$^Apex
Last_90_days|_$^1|_$^1%|_$^Apex
LAST_90_DAYS|_$^1|_$^1%|_$^Apex
last_90_days|_$^1|_$^1%|_$^Apex
Join|_$^1|_$^1%|_$^Apex
Into|_$^1|_$^1%|_$^Apex
Instanceof|_$^1|_$^1%|_$^Apex
INSTANCEOF|_$^1|_$^1%|_$^Apex
Insert|_$^1|_$^1%|_$^Apex
Inner|_$^1|_$^1%|_$^Apex
IMPLEMENTS|_$^1|_$^1%|_$^Apex
Hint|_$^1|_$^1%|_$^Apex
HINT|_$^1|_$^1%|_$^Apex
Having|_$^1|_$^1%|_$^Apex
Group|_$^1|_$^1%|_$^Apex
Goto|_$^1|_$^1%|_$^Apex
Future|_$^1|_$^1%|_$^Apex
FUTURE|_$^1|_$^1%|_$^Apex
future|_$^1|_$^1%|_$^Apex
From|_$^1|_$^1%|_$^Apex
Float|_$^1|_$^1%|_$^Apex
Final|_$^1|_$^1%|_$^Apex
EXTENDS|_$^1|_$^1%|_$^Apex
Export|_$^1|_$^1%|_$^Apex
EXPORT|_$^1|_$^1%|_$^Apex
Exception|_$^1|_$^1%|_$^Apex
Desc|_$^1|_$^1%|_$^Apex
Delete|_$^1|_$^1%|_$^Apex
Convertcurrency|_$^1|_$^1%|_$^Apex
CONVERTCURRENCY|_$^1|_$^1%|_$^Apex
convertcurrency|_$^1|_$^1%|_$^Apex
Commit|_$^1|_$^1%|_$^Apex
Collect|_$^1|_$^1%|_$^Apex
CATCH|_$^1|_$^1%|_$^Apex
Cast|_$^1|_$^1%|_$^Apex
By|_$^1|_$^1%|_$^Apex
Bulk|_$^1|_$^1%|_$^Apex
Blob|_$^1|_$^1%|_$^Apex
Bigdecimal|_$^1|_$^1%|_$^Apex
BIGDECIMAL|_$^1|_$^1%|_$^Apex
bigdecimal|_$^1|_$^1%|_$^Apex
Begin|_$^1|_$^1%|_$^Apex
Autonomous|_$^1|_$^1%|_$^Apex
AUTONOMOUS|_$^1|_$^1%|_$^Apex
autonomous|_$^1|_$^1%|_$^Apex
Assert|_$^1|_$^1%|_$^Apex
ASSERT|_$^1|_$^1%|_$^Apex
Asc|_$^1|_$^1%|_$^Apex
Any|_$^1|_$^1%|_$^Apex
Activate|_$^1|_$^1%|_$^Apex
ACTIVATE|_$^1|_$^1%|_$^Apex
activate|_$^1|_$^1%|_$^Apex
Abstract|_$^1|_$^1%|_$^Apex
ABSTRACT|_$^1|_$^1%|_$^Apex
sender|_$^1|_$^1%|_$^Ligo
Operation|_$^1|_$^1%|_$^Ligo
match%nat|_$^1|_$^1%|_$^Ligo
let%init|_$^1|_$^1%|_$^Ligo
let%entry|_$^1|_$^1%|_$^Ligo
failwith|_$^1|_$^1%|_$^Ligo
Current|_$^1|_$^1%|_$^Ligo
multiset|_$^1|_$^1%|_$^Egison
matchAll|_$^1|_$^1%|_$^Egison
SubMenu|_$^1|_$^1%|_$^IGOR Pro
Menu|_$^1|_$^1%|_$^IGOR Pro
DoPrompt|_$^1|_$^1%|_$^IGOR Pro
Prompt|_$^1|_$^1%|_$^IGOR Pro
Picture|_$^1|_$^1%|_$^IGOR Pro
Proc|_$^1|_$^1%|_$^IGOR Pro
MultiThread|_$^1|_$^1%|_$^IGOR Pro
ThreadSafe|_$^1|_$^1%|_$^IGOR Pro
*/|_$^1|_$^1%|_$^Angelscript
/*|_$^1|_$^1%|_$^Angelscript
//|_$^1|_$^1%|_$^Angelscript
_Abc123|_$^1|_$^1%|_$^Angelscript
"""heredoc"""|_$^1|_$^1%|_$^Angelscript
"abc"|_$^1|_$^1%|_$^Angelscript
'abc'|_$^1|_$^1%|_$^Angelscript
0b1010|_$^1|_$^1%|_$^Angelscript
0o1276|_$^1|_$^1%|_$^Angelscript
0d123987|_$^1|_$^1%|_$^Angelscript
0x1234FEDC|_$^1|_$^1%|_$^Angelscript
123.123e123f|_$^1|_$^1%|_$^Angelscript
123.123e123|_$^1|_$^1%|_$^Angelscript
123456789|_$^1|_$^1%|_$^Angelscript
^^|_$^1|_$^1%|_$^Angelscript
.|_$^1|_$^1%|_$^Angelscript
>>>=|_$^1|_$^1%|_$^Angelscript
|=|_$^1|_$^1%|_$^Angelscript
>>>|_$^1|_$^1%|_$^Angelscript
{|_$^1|_$^1%|_$^Angelscript
**=|_$^1|_$^1%|_$^Angelscript
**|_$^1|_$^1%|_$^Angelscript
this*|_$^1|_$^1%|_$^Angelscript
super*|_$^1|_$^1%|_$^Angelscript
shared*|_$^1|_$^1%|_$^Angelscript
set*|_$^1|_$^1%|_$^Angelscript
override*|_$^1|_$^1%|_$^Angelscript
get*|_$^1|_$^1%|_$^Angelscript
funcdef|_$^1|_$^1%|_$^Angelscript
from*|_$^1|_$^1%|_$^Angelscript
final*|_$^1|_$^1%|_$^Angelscript
abstract*|_$^1|_$^1%|_$^Angelscript
emit|_$^1|_$^1%|_$^Streem
offer|_$^1|_$^1%|_$^X10
isref|_$^1|_$^1%|_$^X10
here|_$^1|_$^1%|_$^X10
haszero|_$^1|_$^1%|_$^X10
finish|_$^1|_$^1%|_$^X10
clocked|_$^1|_$^1%|_$^X10
ateach|_$^1|_$^1%|_$^X10
athome|_$^1|_$^1%|_$^X10
SLOW|_$^1|_$^1%|_$^MariaDB
MASTER_HEARTBEAT_PERIOD|_$^1|_$^1%|_$^MariaDB
IGNORE_SERVER_IDS|_$^1|_$^1%|_$^MariaDB
withviewtype|_$^1|_$^1%|_$^ATS
withvtype|_$^1|_$^1%|_$^ATS
withview|_$^1|_$^1%|_$^ATS
withprop|_$^1|_$^1%|_$^ATS
withtype|_$^1|_$^1%|_$^ATS
prvar|_$^1|_$^1%|_$^ATS
prval|_$^1|_$^1%|_$^ATS
viewtypedef|_$^1|_$^1%|_$^ATS
vtypedef|_$^1|_$^1%|_$^ATS
viewdef|_$^1|_$^1%|_$^ATS
propdef|_$^1|_$^1%|_$^ATS
tkindef|_$^1|_$^1%|_$^ATS
dynload|_$^1|_$^1%|_$^ATS
staload|_$^1|_$^1%|_$^ATS
stadef|_$^1|_$^1%|_$^ATS
stacst|_$^1|_$^1%|_$^ATS
sta|_$^1|_$^1%|_$^ATS
sortdef|_$^1|_$^1%|_$^ATS
scase|_$^1|_$^1%|_$^ATS
sif|_$^1|_$^1%|_$^ATS
op|_$^1|_$^1%|_$^ATS
overload|_$^1|_$^1%|_$^ATS
symintr|_$^1|_$^1%|_$^ATS
symelim|_$^1|_$^1%|_$^ATS
nonfix|_$^1|_$^1%|_$^ATS
macrodef|_$^1|_$^1%|_$^ATS
macdef|_$^1|_$^1%|_$^ATS
primplement|_$^1|_$^1%|_$^ATS
primplmnt|_$^1|_$^1%|_$^ATS
implement|_$^1|_$^1%|_$^ATS
implmnt|_$^1|_$^1%|_$^ATS
ifcase|_$^1|_$^1%|_$^ATS
castfn|_$^1|_$^1%|_$^ATS
praxi|_$^1|_$^1%|_$^ATS
prfun|_$^1|_$^1%|_$^ATS
prfn|_$^1|_$^1%|_$^ATS
fnx|_$^1|_$^1%|_$^ATS
extvar|_$^1|_$^1%|_$^ATS
extype|_$^1|_$^1%|_$^ATS
dataviewtype|_$^1|_$^1%|_$^ATS
datavtype|_$^1|_$^1%|_$^ATS
dataview|_$^1|_$^1%|_$^ATS
dataprop|_$^1|_$^1%|_$^ATS
datasort|_$^1|_$^1%|_$^ATS
classdec|_$^1|_$^1%|_$^ATS
absviewt0ype|_$^1|_$^1%|_$^ATS
absvt0ype|_$^1|_$^1%|_$^ATS
absviewtype|_$^1|_$^1%|_$^ATS
absvtype|_$^1|_$^1%|_$^ATS
absview|_$^1|_$^1%|_$^ATS
absprop|_$^1|_$^1%|_$^ATS
abst0ype|_$^1|_$^1%|_$^ATS
abstype|_$^1|_$^1%|_$^ATS
thru|_$^1|_$^1%|_$^Maxima
forbid|_$^1|_$^1%|_$^Flow9
UNTRACED|_$^1|_$^1%|_$^Modula-3
UNSAFE|_$^1|_$^1%|_$^Modula-3
TYPECASE|_$^1|_$^1%|_$^Modula-3
REVEAL|_$^1|_$^1%|_$^Modula-3
RAISES|_$^1|_$^1%|_$^Modula-3
OVERRIDES|_$^1|_$^1%|_$^Modula-3
METHODS|_$^1|_$^1%|_$^Modula-3
GENERIC|_$^1|_$^1%|_$^Modula-3
EXPORTS|_$^1|_$^1%|_$^Modula-3
ELSIF|_$^1|_$^1%|_$^Modula-3
BRANDED|_$^1|_$^1%|_$^Modula-3
BITS|_$^1|_$^1%|_$^Modula-3
afterwards|_$^1|_$^1%|_$^Dylan
above|_$^1|_$^1%|_$^Dylan
below|_$^1|_$^1%|_$^Dylan
whilst|_$^1|_$^1%|_$^Felix
upto|_$^1|_$^1%|_$^Felix
typematch|_$^1|_$^1%|_$^Felix
typecase|_$^1|_$^1%|_$^Felix
the|_$^1|_$^1%|_$^Felix
regmatch|_$^1|_$^1%|_$^Felix
reglex|_$^1|_$^1%|_$^Felix
regexp|_$^1|_$^1%|_$^Felix
parse|_$^1|_$^1%|_$^Felix
obj|_$^1|_$^1%|_$^Felix
nonterm|_$^1|_$^1%|_$^Felix
noexpand|_$^1|_$^1%|_$^Felix
jump|_$^1|_$^1%|_$^Felix
incomplete|_$^1|_$^1%|_$^Felix
ident|_$^1|_$^1%|_$^Felix
forget|_$^1|_$^1%|_$^Felix
endmatch|_$^1|_$^1%|_$^Felix
endattempt|_$^1|_$^1%|_$^Felix
ctypes|_$^1|_$^1%|_$^Felix
compound|_$^1|_$^1%|_$^Felix
cclass|_$^1|_$^1%|_$^Felix
caseno|_$^1|_$^1%|_$^Felix
callback|_$^1|_$^1%|_$^Felix
attempt|_$^1|_$^1%|_$^Felix
_deref|_$^1|_$^1%|_$^Felix
XMLVALIDATE|_$^1|_$^1%|_$^Transact-SQL
XMLTEXT|_$^1|_$^1%|_$^Transact-SQL
XMLTABLE|_$^1|_$^1%|_$^Transact-SQL
XMLQUERY|_$^1|_$^1%|_$^Transact-SQL
XMLPI|_$^1|_$^1%|_$^Transact-SQL
XMLNAMESPACES|_$^1|_$^1%|_$^Transact-SQL
XMLITERATE|_$^1|_$^1%|_$^Transact-SQL
XMLFOREST|_$^1|_$^1%|_$^Transact-SQL
XMLELEMENT|_$^1|_$^1%|_$^Transact-SQL
XMLDOCUMENT|_$^1|_$^1%|_$^Transact-SQL
XMLCONCAT|_$^1|_$^1%|_$^Transact-SQL
XMLCOMMENT|_$^1|_$^1%|_$^Transact-SQL
XMLCAST|_$^1|_$^1%|_$^Transact-SQL
XMLBINARY|_$^1|_$^1%|_$^Transact-SQL
XMLATTRIBUTES|_$^1|_$^1%|_$^Transact-SQL
XMLAGG|_$^1|_$^1%|_$^Transact-SQL
WRITETEXT|_$^1|_$^1%|_$^Transact-SQL
WIDTH_BUCKET|_$^1|_$^1%|_$^Transact-SQL
WAITFOR|_$^1|_$^1%|_$^Transact-SQL
VAR_SAMP|_$^1|_$^1%|_$^Transact-SQL
VAR_POP|_$^1|_$^1%|_$^Transact-SQL
UPDATETEXT|_$^1|_$^1%|_$^Transact-SQL
UNPIVOT|_$^1|_$^1%|_$^Transact-SQL
UESCAPE|_$^1|_$^1%|_$^Transact-SQL
TSEQUAL|_$^1|_$^1%|_$^Transact-SQL
TRY_CONVERT|_$^1|_$^1%|_$^Transact-SQL
TRANSLATE_REGEX|_$^1|_$^1%|_$^Transact-SQL
TRAN|_$^1|_$^1%|_$^Transact-SQL
TEXTSIZE|_$^1|_$^1%|_$^Transact-SQL
TABLESAMPLE|_$^1|_$^1%|_$^Transact-SQL
SUBSTRING_REGEX|_$^1|_$^1%|_$^Transact-SQL
SUBMULTISET|_$^1|_$^1%|_$^Transact-SQL
STDDEV_SAMP|_$^1|_$^1%|_$^Transact-SQL
STDDEV_POP|_$^1|_$^1%|_$^Transact-SQL
SQLCA|_$^1|_$^1%|_$^Transact-SQL
SETUSER|_$^1|_$^1%|_$^Transact-SQL
SEMANTICSIMILARITYTABLE|_$^1|_$^1%|_$^Transact-SQL
SEMANTICSIMILARITYDETAILSTABLE|_$^1|_$^1%|_$^Transact-SQL
SEMANTICKEYPHRASETABLE|_$^1|_$^1%|_$^Transact-SQL
SECURITYAUDIT|_$^1|_$^1%|_$^Transact-SQL
ROWGUIDCOL|_$^1|_$^1%|_$^Transact-SQL
ROWCOUNT|_$^1|_$^1%|_$^Transact-SQL
REVERT|_$^1|_$^1%|_$^Transact-SQL
REPLICATION|_$^1|_$^1%|_$^Transact-SQL
REGR_SYY|_$^1|_$^1%|_$^Transact-SQL
REGR_SXY|_$^1|_$^1%|_$^Transact-SQL
REGR_SXX|_$^1|_$^1%|_$^Transact-SQL
REGR_SLOPE|_$^1|_$^1%|_$^Transact-SQL
REGR_R2|_$^1|_$^1%|_$^Transact-SQL
REGR_INTERCEPT|_$^1|_$^1%|_$^Transact-SQL
REGR_COUNT|_$^1|_$^1%|_$^Transact-SQL
REGR_AVGY|_$^1|_$^1%|_$^Transact-SQL
REGR_AVGX|_$^1|_$^1%|_$^Transact-SQL
RECONFIGURE|_$^1|_$^1%|_$^Transact-SQL
READTEXT|_$^1|_$^1%|_$^Transact-SQL
RAISERROR|_$^1|_$^1%|_$^Transact-SQL
PROC|_$^1|_$^1%|_$^Transact-SQL
POSITION_REGEX|_$^1|_$^1%|_$^Transact-SQL
PIVOT|_$^1|_$^1%|_$^Transact-SQL
PERCENTILE_DISC|_$^1|_$^1%|_$^Transact-SQL
PERCENTILE_CONT|_$^1|_$^1%|_$^Transact-SQL
OPENXML|_$^1|_$^1%|_$^Transact-SQL
OPENROWSET|_$^1|_$^1%|_$^Transact-SQL
OPENQUERY|_$^1|_$^1%|_$^Transact-SQL
OPENDATASOURCE|_$^1|_$^1%|_$^Transact-SQL
OFFSETS|_$^1|_$^1%|_$^Transact-SQL
OCCURRENCES_REGEX|_$^1|_$^1%|_$^Transact-SQL
NORMALIZE|_$^1|_$^1%|_$^Transact-SQL
NONCLUSTERED|_$^1|_$^1%|_$^Transact-SQL
NOCHECK|_$^1|_$^1%|_$^Transact-SQL
MULTISET|_$^1|_$^1%|_$^Transact-SQL
MEMBER|_$^1|_$^1%|_$^Transact-SQL
LINENO|_$^1|_$^1%|_$^Transact-SQL
LIKE_REGEX|_$^1|_$^1%|_$^Transact-SQL
INTERSECTION|_$^1|_$^1%|_$^Transact-SQL
INCLUDE|_$^1|_$^1%|_$^Transact-SQL
IDENTITYCOL|_$^1|_$^1%|_$^Transact-SQL
IDENTITY_INSERT|_$^1|_$^1%|_$^Transact-SQL
HOLDLOCK|_$^1|_$^1%|_$^Transact-SQL
FUSION|_$^1|_$^1%|_$^Transact-SQL
FULLTEXTTABLE|_$^1|_$^1%|_$^Transact-SQL
FREETEXTTABLE|_$^1|_$^1%|_$^Transact-SQL
FREETEXT|_$^1|_$^1%|_$^Transact-SQL
FILLFACTOR|_$^1|_$^1%|_$^Transact-SQL
ERRLVL|_$^1|_$^1%|_$^Transact-SQL
ELEMENT|_$^1|_$^1%|_$^Transact-SQL
DISTRIBUTED|_$^1|_$^1%|_$^Transact-SQL
DISK|_$^1|_$^1%|_$^Transact-SQL
DENY|_$^1|_$^1%|_$^Transact-SQL
DBCC|_$^1|_$^1%|_$^Transact-SQL
CURRENT_TRANSFORM_GROUP_FOR_TYPE|_$^1|_$^1%|_$^Transact-SQL
CURRENT_SCHEMA|_$^1|_$^1%|_$^Transact-SQL
CURRENT_DEFAULT_TRANSFORM_GROUP|_$^1|_$^1%|_$^Transact-SQL
CURRENT_CATALOG|_$^1|_$^1%|_$^Transact-SQL
COVAR_SAMP|_$^1|_$^1%|_$^Transact-SQL
COVAR_POP|_$^1|_$^1%|_$^Transact-SQL
CONTAINSTABLE|_$^1|_$^1%|_$^Transact-SQL
CLUSTERED|_$^1|_$^1%|_$^Transact-SQL
BROWSE|_$^1|_$^1%|_$^Transact-SQL
stdcall|_$^1|_$^1%|_$^Clean
special|_$^1|_$^1%|_$^Clean
derive|_$^1|_$^1%|_$^Clean
ccall|_$^1|_$^1%|_$^Clean
endset|_$^1|_$^1%|_$^Twig
endsandbox|_$^1|_$^1%|_$^Twig
endblock|_$^1|_$^1%|_$^Twig
endautoescape|_$^1|_$^1%|_$^Twig
endapply|_$^1|_$^1%|_$^Twig
